183 275
215 213 218
214 213 218
213 212 217
211 212 217
209 212 217
208 213 217
207 212 216
204 209 213
211 215 218
213 214 218
209 209 211
211 209 210
217 213 212
215 209 209
208 200 198
218 207 203
220 207 199
231 217 204
193 180 161
142 128 101
168 154 119
206 191 150
183 169 122
146 130 81
111 93 43
155 135 85
139 118 71
131 108 66
110 87 46
103 77 42
136 106 70
137 102 60
166 129 84
189 155 109
199 165 119
203 169 124
210 176 131
214 181 138
213 180 137
219 188 144
222 191 147
223 194 152
226 197 155
226 197 157
223 194 154
219 191 151
216 188 148
214 189 149
214 188 151
213 187 150
213 187 150
212 186 149
212 186 149
211 185 148
211 185 148
217 191 154
216 190 153
215 189 152
213 187 150
212 186 149
210 184 147
209 183 146
212 182 144
203 168 128
179 141 102
176 144 106
141 112 78
107 82 51
120 95 65
117 90 60
107 78 44
119 86 51
148 114 77
171 137 102
165 136 104
88 67 40
78 63 42
108 101 85
159 151 132
137 117 84
139 111 72
120 86 49
119 79 44
150 104 71
159 113 80
156 112 77
169 129 93
166 132 94
162 133 93
177 149 109
196 167 127
201 167 129
207 167 131
214 168 134
214 164 129
189 137 98
190 138 98
186 137 96
182 137 95
191 148 105
202 161 117
199 161 116
189 152 107
209 172 127
212 175 130
214 177 132
222 184 139
207 166 122
207 166 122
209 166 123
152 107 65
150 99 56
199 146 102
200 149 106
195 146 105
194 146 106
183 138 99
175 131 94
150 107 72
140 97 63
121 76 45
123 76 48
147 97 70
152 100 76
135 80 59
133 76 57
148 92 67
150 98 61
164 119 77
196 159 115
190 159 115
211 187 143
223 200 158
210 185 145
146 116 78
171 131 96
194 145 113
173 116 86
220 157 126
225 160 128
225 161 126
207 145 108
211 151 114
215 157 120
194 136 99
169 114 75
182 130 90
179 130 89
169 122 80
180 136 91
165 122 77
173 133 84
168 128 79
164 122 72
160 118 68
154 110 61
151 105 56
158 110 61
167 121 72
171 129 79
150 110 61
154 116 67
145 107 60
135 99 51
132 95 50
124 90 45
148 115 72
142 111 67
136 104 63
144 115 75
97 69 30
102 77 37
112 86 49
114 90 52
107 84 52
94 74 49
95 77 55
78 60 36
65 48 22
74 57 27
84 68 34
97 82 41
118 104 59
121 108 56
142 130 72
146 135 71
128 118 49
140 130 58
156 147 72
150 141 64
161 152 75
145 136 59
141 132 55
155 146 69
163 154 79
152 143 68
149 139 67
148 138 66
133 123 51
132 122 51
126 116 45
153 143 72
146 136 65
127 117 48
134 124 55
134 124 55
140 130 61
134 124 53
130 120 49
126 116 45
139 129 60
149 139 70
132 121 55
124 113 49
144 133 69
103 92 30
171 160 98
127 115 55
129 117 59
120 108 50
81 68 13
134 121 66
153 138 83
131 111 58
122 101 48
135 114 59
151 130 73
121 102 44
108 92 33
85 70 11
122 107 50
110 97 44
132 118 69
93 80 35
61 47 8
86 73 39
84 70 41
49 38 10
49 35 6
84 70 33
92 77 38
98 83 44
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
215 213 216
215 213 216
214 214 216
213 212 217
212 213 217
209 213 216
209 213 216
209 213 216
220 224 227
204 208 211
200 201 205
212 212 214
217 217 217
211 209 210
212 208 207
221 216 213
216 206 204
233 222 216
216 206 196
180 168 152
158 146 122
148 134 105
169 155 118
226 211 168
143 126 82
104 86 40
165 144 99
165 144 99
146 123 81
115 92 51
107 83 45
135 107 68
133 100 57
164 127 82
192 155 110
204 167 122
208 171 126
213 176 132
213 179 134
210 176 131
220 187 142
222 191 147
224 195 151
227 198 156
226 199 156
223 195 155
217 192 151
214 189 149
214 188 151
214 188 151
213 187 150
213 187 150
212 186 149
212 186 149
211 185 148
211 185 148
212 186 149
213 187 150
213 187 150
214 188 151
215 189 152
216 190 153
217 191 154
220 190 152
222 187 149
174 139 101
164 132 94
129 99 65
95 69 36
120 93 63
123 97 64
100 71 37
153 120 85
165 132 97
177 144 109
170 141 109
97 76 47
88 72 47
110 99 79
146 134 112
162 139 107
157 127 89
121 85 49
105 65 30
137 92 59
148 102 69
145 100 67
173 133 98
177 141 105
173 139 101
181 149 110
189 157 118
187 153 115
190 152 113
208 166 128
227 181 145
206 158 118
201 152 111
184 137 95
166 121 79
169 126 83
191 150 106
211 173 128
219 182 137
208 171 126
213 176 131
214 177 132
223 185 140
206 165 121
207 164 121
211 168 125
150 103 61
173 120 76
207 153 109
197 144 100
186 135 92
178 131 89
165 120 79
156 112 73
128 84 47
148 105 70
135 90 57
132 87 56
143 96 68
148 98 73
140 88 66
143 88 67
153 99 73
144 94 59
154 109 68
183 144 103
177 145 104
204 179 138
224 199 159
212 184 147
141 107 72
182 139 107
203 152 121
172 113 83
222 157 127
225 160 128
226 162 127
208 144 108
213 153 116
219 161 123
221 166 127
181 128 88
177 125 85
189 140 99
179 132 88
177 133 88
165 121 74
172 130 82
171 129 79
174 130 81
170 126 77
154 108 59
140 94 44
152 104 55
175 129 79
173 131 81
151 111 62
158 120 71
152 114 67
136 100 52
122 88 42
119 86 41
153 120 77
137 106 62
132 103 61
145 117 77
91 63 24
86 61 21
98 72 35
105 81 43
108 85 53
95 75 50
93 75 51
74 57 31
61 44 16
77 61 28
97 81 45
114 99 58
135 121 76
127 114 62
125 112 57
152 141 79
144 135 68
142 134 62
155 147 74
142 134 59
153 145 70
151 142 67
142 133 56
153 144 67
158 149 74
145 136 61
147 137 65
151 141 69
138 128 56
141 131 59
110 100 29
140 130 59
160 150 79
161 151 80
161 151 82
137 127 58
131 121 52
139 129 60
149 139 70
154 144 75
149 139 70
140 131 62
135 126 57
134 125 58
136 127 62
138 129 64
139 129 67
151 139 81
122 109 54
108 95 42
111 95 44
111 95 46
155 139 88
150 133 81
123 103 50
115 96 40
123 104 48
103 86 30
109 92 36
86 71 16
117 101 49
125 112 60
117 103 56
114 101 57
116 102 63
113 99 64
98 85 51
81 68 36
69 56 24
69 55 20
76 62 25
85 71 34
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 214
212 212 214
212 212 214
212 212 214
211 212 214
211 212 214
211 212 214
211 212 214
211 212 214
212 212 214
212 212 212
212 212 212
212 212 212
213 211 212
213 212 210
225 221 218
224 219 213
216 209 199
203 195 182
199 188 170
202 190 166
210 195 166
212 196 163
146 128 92
126 106 69
141 119 80
164 142 103
135 113 74
93 71 32
99 77 38
135 110 70
129 94 54
145 106 63
198 159 116
214 176 131
210 172 127
218 180 133
214 176 129
218 180 133
225 188 143
222 190 143
222 191 145
220 193 148
219 195 151
219 196 154
219 198 155
219 197 156
216 190 153
214 185 151
211 182 148
213 184 150
218 189 155
220 191 157
217 188 154
214 185 151
213 184 150
213 184 150
214 185 151
214 185 151
215 186 152
215 186 152
216 187 153
217 187 151
214 180 143
196 162 125
176 142 107
145 112 77
114 84 50
112 81 50
116 85 54
103 72 41
149 119 85
162 131 100
156 125 94
184 155 125
98 73 43
100 76 50
96 74 50
145 121 93
158 127 96
153 119 84
139 103 69
117 76 46
142 98 69
129 86 54
141 98 66
159 118 86
167 128 95
175 137 101
187 152 114
199 164 126
205 172 131
204 171 128
201 166 124
199 162 120
196 152 113
196 148 110
185 140 101
177 132 93
186 142 103
200 158 118
210 171 130
229 190 149
214 175 134
224 185 144
219 180 139
224 182 142
216 172 133
212 167 128
206 161 122
162 113 72
163 106 63
219 160 116
197 140 95
217 163 119
185 134 91
194 145 104
140 92 52
158 113 74
148 104 67
137 93 58
135 90 57
146 99 69
156 106 79
154 102 78
148 96 72
147 96 69
138 88 55
156 108 72
174 131 96
173 137 101
215 185 149
188 158 124
212 177 147
146 105 77
158 108 81
210 152 128
186 120 96
215 145 120
213 144 115
209 140 109
213 149 114
196 134 97
212 157 118
211 158 118
189 137 97
177 126 83
188 137 94
182 133 90
173 124 81
182 134 88
178 130 84
177 129 81
185 137 89
184 136 87
158 110 61
136 88 39
146 96 47
163 115 66
179 137 89
152 111 67
152 114 69
142 103 60
127 90 46
119 82 40
116 81 39
149 116 75
140 108 69
140 108 70
126 96 58
89 61 24
65 39 4
89 63 28
113 89 53
104 81 49
113 92 63
85 65 38
70 51 21
72 53 21
63 47 13
59 43 7
93 80 38
144 131 86
131 119 69
147 136 82
150 140 81
152 144 81
138 130 65
84 77 9
158 151 83
148 141 69
158 150 75
152 143 66
151 142 65
158 149 72
157 148 71
150 141 66
149 140 65
156 147 72
144 135 60
131 121 49
146 136 64
149 139 68
132 122 51
149 139 68
164 154 83
139 128 62
136 125 63
140 128 68
134 124 62
123 114 49
121 114 46
129 122 54
124 120 49
113 109 38
127 120 52
136 128 65
134 124 65
140 127 74
103 87 38
81 62 19
125 106 64
139 120 77
95 79 28
129 114 59
142 126 74
75 59 8
17 1 0
109 92 46
122 108 63
67 52 9
115 100 59
133 118 77
108 93 54
119 104 65
88 72 36
59 45 8
99 85 48
78 64 27
68 55 20
78 65 30
88 75 40
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 210
214 213 209
214 214 206
210 207 198
199 193 181
190 181 166
192 179 160
202 186 163
209 192 164
199 180 148
162 142 109
146 123 89
163 141 104
160 138 101
122 100 63
103 83 46
123 99 61
130 97 56
144 105 64
195 156 113
214 172 130
210 169 125
220 179 133
216 176 127
218 180 131
225 189 141
223 189 141
222 191 144
220 193 146
218 196 149
216 198 152
216 199 155
217 198 156
218 192 155
216 187 153
213 184 150
214 185 151
218 189 155
219 190 156
216 187 153
211 182 148
214 185 151
214 185 151
214 185 151
215 186 152
215 186 152
216 187 153
216 187 153
217 187 153
213 180 145
196 162 127
176 142 107
146 112 77
116 83 50
114 81 48
116 85 54
103 72 41
137 106 75
161 130 99
160 131 101
176 147 117
85 58 29
88 61 32
101 74 45
157 128 98
164 131 98
137 101 67
149 113 81
157 118 87
161 122 91
131 90 60
142 101 71
148 107 75
150 109 77
161 121 86
178 140 103
196 158 119
207 172 130
212 179 136
211 180 134
211 177 132
199 157 117
174 129 90
180 135 96
191 146 107
180 136 97
187 145 105
202 163 122
198 159 118
217 178 137
224 185 144
219 177 137
224 180 141
218 173 134
211 166 127
199 154 115
150 101 61
173 114 72
221 160 115
193 134 90
204 147 104
171 118 76
180 131 88
135 88 46
155 110 69
144 100 61
138 94 57
142 98 63
156 110 77
163 114 84
152 102 75
139 88 61
134 83 56
137 86 55
154 105 72
186 143 109
196 157 124
203 170 137
195 162 131
158 121 92
144 100 75
178 124 100
216 154 131
188 120 97
224 152 128
221 149 124
208 139 110
211 146 114
205 145 109
214 161 121
201 149 109
180 129 86
176 125 82
182 131 88
168 117 74
158 107 62
174 123 78
175 124 77
169 118 71
172 122 73
183 133 84
175 125 76
145 95 46
139 89 38
159 111 62
180 137 92
156 115 71
152 113 70
138 99 56
134 97 53
134 99 57
117 84 43
126 93 52
140 108 69
132 102 64
127 99 62
110 82 45
88 62 27
97 71 38
113 89 55
109 86 54
113 92 61
86 67 37
75 56 24
86 67 34
84 68 32
75 60 21
91 78 34
124 111 66
122 110 60
126 114 62
101 92 35
108 100 38
157 152 88
116 111 45
95 90 24
137 130 60
131 123 48
151 142 63
153 144 65
139 130 51
143 134 57
163 154 77
166 157 82
150 141 66
158 149 74
133 124 49
144 134 62
158 148 76
134 124 53
122 112 41
144 134 63
161 150 84
153 141 81
146 136 77
135 125 64
120 112 49
106 101 35
102 99 30
113 110 41
126 123 54
113 110 43
121 115 53
125 116 59
138 126 74
116 99 53
70 51 9
92 73 33
148 129 87
118 105 53
79 68 12
143 132 78
147 135 85
83 71 23
79 66 22
102 89 47
84 70 31
115 101 64
130 116 79
105 91 54
108 94 57
97 83 44
73 59 20
84 71 29
71 57 18
45 32 0
51 41 5
60 50 14
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 210
203 204 199
208 207 202
209 206 199
200 193 183
184 174 162
181 168 151
193 176 156
210 190 166
240 219 192
200 179 148
155 132 100
155 132 98
167 147 112
131 111 76
96 76 41
112 88 52
133 99 61
144 105 66
192 153 112
207 168 125
207 166 122
220 179 135
215 177 130
219 181 134
224 188 140
222 190 143
222 191 145
220 193 148
218 195 151
218 197 154
217 198 156
217 198 158
221 195 160
218 189 155
214 185 151
214 185 151
217 188 154
217 188 154
213 184 150
209 180 146
214 185 151
214 185 151
215 186 152
215 186 152
216 187 153
216 187 153
217 188 154
218 188 154
213 180 145
196 162 127
176 142 107
146 112 77
116 83 50
114 81 48
116 85 54
103 72 41
127 96 65
160 129 98
165 136 106
162 133 103
71 44 15
78 51 22
108 81 52
167 138 108
172 139 108
119 84 52
151 116 84
184 148 116
173 134 103
134 95 64
154 113 81
151 110 78
142 101 69
154 114 79
172 134 97
192 154 117
205 170 130
212 177 135
213 180 135
213 179 134
202 160 120
167 122 83
184 139 100
213 168 129
182 138 99
173 129 90
196 154 114
187 145 105
217 175 135
222 180 140
215 171 132
222 178 139
219 174 135
211 166 127
194 149 110
139 90 50
157 100 57
206 145 101
193 134 92
204 150 106
177 124 82
176 127 86
131 83 43
140 95 56
138 94 57
138 94 59
150 104 71
166 120 87
169 120 90
152 102 75
133 82 55
124 73 44
142 89 58
160 111 78
203 160 126
214 175 142
193 160 127
201 168 137
102 65 36
137 93 66
198 144 120
213 151 130
179 111 90
220 150 125
228 158 132
219 150 121
214 149 117
211 151 115
217 164 124
195 143 103
174 123 80
173 122 79
173 122 79
152 101 58
142 91 46
159 108 63
168 117 70
164 113 66
161 111 62
178 128 79
188 138 89
155 105 56
137 87 36
162 114 65
175 132 87
153 112 68
146 108 63
134 95 52
142 105 61
154 117 75
127 92 52
115 81 43
136 104 66
125 93 55
128 98 62
129 101 64
112 86 51
107 81 46
115 91 57
114 91 59
122 101 70
93 74 44
80 61 29
89 70 37
86 70 34
72 57 18
75 60 17
92 78 33
137 125 75
161 150 96
159 150 93
150 142 80
177 172 108
148 143 77
65 60 0
145 138 68
155 147 72
138 129 50
138 129 50
155 146 67
154 145 68
136 127 50
136 127 52
153 144 69
158 149 74
139 130 55
145 135 63
161 151 79
145 135 64
120 110 39
130 120 49
158 148 79
149 139 77
131 121 60
111 101 39
89 81 18
63 58 0
52 48 0
75 71 7
105 104 40
106 104 43
117 112 54
120 113 59
123 113 62
122 108 61
79 62 18
61 44 1
123 106 62
128 116 64
88 77 23
142 130 78
134 122 72
116 104 56
87 74 30
106 93 51
84 70 31
88 74 37
100 86 49
93 79 42
94 80 43
109 95 56
101 87 48
86 73 31
87 75 35
60 50 14
66 55 23
72 61 29
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
200 200 198
207 206 202
213 210 203
206 199 191
187 177 167
177 164 148
191 174 156
211 193 171
234 214 189
216 195 166
162 139 108
140 117 86
149 128 97
112 91 60
79 58 27
111 87 53
136 104 66
143 105 66
186 148 109
201 162 121
201 162 119
219 178 134
216 178 133
218 182 134
222 188 140
221 189 142
221 190 144
219 192 147
217 194 150
217 196 153
216 197 155
217 198 156
222 196 159
219 190 156
215 186 152
214 185 151
217 188 154
217 188 154
213 184 150
208 179 145
215 186 152
215 186 152
216 187 153
216 187 153
217 188 154
217 188 154
218 189 155
219 189 155
213 180 145
196 162 127
176 142 107
146 112 77
116 83 50
114 81 48
116 85 54
103 72 41
129 98 67
161 130 99
166 137 107
145 116 86
68 41 12
86 59 30
126 99 70
172 143 113
167 136 105
111 78 45
140 107 74
169 134 102
160 124 92
136 97 66
169 128 96
170 129 97
152 112 77
162 122 86
177 139 102
193 155 116
201 166 124
203 168 126
200 167 122
199 165 120
203 161 121
183 138 99
184 139 100
215 170 131
198 154 115
167 123 84
188 144 105
205 163 123
208 166 126
214 170 131
208 164 125
218 174 135
219 174 135
213 168 129
196 151 112
140 91 51
153 96 53
196 137 93
197 140 97
205 151 107
184 131 89
176 127 86
138 90 50
139 94 53
133 89 50
136 92 55
149 103 69
165 119 86
167 118 86
151 102 72
137 86 57
132 81 52
149 96 64
179 130 97
213 170 135
210 172 136
200 167 132
204 171 138
94 58 26
132 88 61
196 144 120
203 143 119
167 101 77
206 136 111
226 156 130
231 164 135
220 157 124
211 153 116
220 167 127
200 148 108
180 129 86
172 121 78
165 114 71
150 99 56
142 91 46
147 96 51
160 109 62
176 125 78
168 118 69
171 121 72
187 137 88
166 116 67
151 101 50
178 130 81
172 129 84
147 106 62
142 104 59
134 96 51
142 105 61
152 118 73
131 98 55
129 96 55
131 99 60
118 88 50
124 96 59
129 101 64
116 90 55
114 88 53
119 95 61
114 91 57
100 79 48
78 59 27
68 49 17
76 57 24
75 60 21
69 54 13
80 66 21
101 87 40
75 63 11
115 104 50
161 152 93
172 164 102
145 140 74
157 152 84
98 93 25
142 135 63
150 143 65
157 148 69
155 146 67
145 136 57
142 133 56
146 137 60
144 135 60
136 127 52
138 129 54
145 136 61
149 139 67
152 142 70
155 145 74
148 138 67
136 126 55
131 121 52
146 137 70
141 133 68
135 127 62
120 115 51
94 90 27
69 67 6
65 63 4
72 71 14
101 100 44
116 113 60
123 117 67
101 93 44
116 106 57
109 97 49
61 47 0
75 63 15
95 86 31
125 118 63
137 130 76
88 81 29
88 80 31
80 72 26
89 80 37
92 83 42
78 69 30
81 72 33
99 90 51
94 85 44
100 91 50
100 91 48
73 65 19
81 72 29
74 64 29
76 65 35
78 67 37
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
206 206 206
210 208 209
217 213 210
213 208 202
195 186 177
181 169 155
193 177 161
217 199 179
219 199 175
219 197 173
164 143 116
128 107 80
135 114 87
103 82 55
77 57 30
117 92 62
141 108 73
143 105 68
180 142 105
194 155 116
197 158 117
216 177 134
216 178 133
220 182 137
223 186 141
221 189 142
221 190 144
219 192 147
218 194 150
217 196 153
216 197 155
216 197 157
220 194 159
217 188 154
213 184 150
214 185 151
217 188 154
218 189 155
214 185 151
210 181 147
216 187 153
216 187 153
217 188 154
217 188 154
